INCIDENT_YEAR,SHARK_COMMON_NAME,SHARK_SCIENTIFIC_NAME,INCIDENT_COUNT,,,,,,,,
1791,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1792,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1793,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1794,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1795,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1796,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1797,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1798,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1799,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1800,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1801,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1802,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1803,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1804,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1805,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1806,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1807,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1808,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1809,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1810,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1811,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1812,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1813,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1814,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1815,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1816,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1817,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1818,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1819,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1820,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1821,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1822,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1823,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1824,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1825,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1826,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1827,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1828,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1829,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1830,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1831,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1832,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1833,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1834,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1835,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1836,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1837,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1838,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1839,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1840,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1841,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1842,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1843,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1844,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1845,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1846,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1847,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1848,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1849,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1850,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1851,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1852,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1853,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1854,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1855,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1856,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1857,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1858,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1859,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1860,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1861,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1862,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1863,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1864,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1865,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1866,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1867,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1868,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1869,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1870,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1871,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1872,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1873,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1874,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1875,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1876,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1877,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1878,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1879,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1880,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1881,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1882,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1883,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1884,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1885,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1886,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1887,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1888,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1889,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1890,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1891,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1892,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1893,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1894,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1895,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1896,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1897,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1898,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1899,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1900,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1901,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1902,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1903,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1904,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1905,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1906,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1907,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1908,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1909,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1910,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1911,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1912,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1913,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1914,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1915,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1916,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1917,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1918,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1919,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1920,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1921,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1922,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1923,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1924,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1925,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1926,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1927,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1928,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1929,Tiger Shark,Galeocerdo cuvier ,4,,,,,,,,
1930,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1931,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1932,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1933,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1934,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1935,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1936,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1937,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1938,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1939,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1940,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1941,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1942,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1943,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1944,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1945,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1946,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1947,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1948,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1949,Tiger Shark,Galeocerdo cuvier ,4,,,,,,,,
1950,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1951,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1952,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1953,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1954,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1955,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1956,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1957,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1958,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1959,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1960,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1961,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1962,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1963,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1964,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1965,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1966,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1967,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1968,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1969,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1970,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1971,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1972,Tiger Shark,Galeocerdo cuvier ,4,,,,,,,,
1973,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1974,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1975,Tiger Shark,Galeocerdo cuvier ,5,,,,,,,,
1976,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1977,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1978,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1979,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1980,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1981,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1982,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1983,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1984,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1985,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1986,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1987,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1988,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
1989,Tiger Shark,Galeocerdo cuvier ,6,,,,,,,,
1990,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1991,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1992,Tiger Shark,Galeocerdo cuvier ,4,,,,,,,,
1993,Tiger Shark,Galeocerdo cuvier ,4,,,,,,,,
1994,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1995,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
1996,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1997,Tiger Shark,Galeocerdo cuvier ,4,,,,,,,,
1998,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
1999,Tiger Shark,Galeocerdo cuvier ,3,,,,,,,,
2000,Tiger Shark,Galeocerdo cuvier ,11,,,,,,,,
2001,Tiger Shark,Galeocerdo cuvier ,5,,,,,,,,
2002,Tiger Shark,Galeocerdo cuvier ,2,,,,,,,,
2003,Tiger Shark,Galeocerdo cuvier ,1,,,,,,,,
2004,Tiger Shark,Galeocerdo cuvier ,8,,,,,,,,
2005,Tiger Shark,Galeocerdo cuvier ,9,,,,,,,,
2006,Tiger Shark,Galeocerdo cuvier ,4,,,,,,,,
2007,Tiger Shark,Galeocerdo cuvier ,8,,,,,,,,
2008,Tiger Shark,Galeocerdo cuvier ,7,,,,,,,,
2009,Tiger Shark,Galeocerdo cuvier ,15,,,,,,,,
2010,Tiger Shark,Galeocerdo cuvier ,9,,,,,,,,
2011,Tiger Shark,Galeocerdo cuvier ,7,,,,,,,,
2012,Tiger Shark,Galeocerdo cuvier ,13,,,,,,,,
2013,Tiger Shark,Galeocerdo cuvier ,5,,,,,,,,
2014,Tiger Shark,Galeocerdo cuvier ,11,,,,,,,,
2015,Tiger Shark,Galeocerdo cuvier ,19,,,,,,,,
2016,Tiger Shark,Galeocerdo cuvier ,16,,,,,,,,
2017,Tiger Shark,Galeocerdo cuvier ,8,,,,,,,,
2018,Tiger Shark,Galeocerdo cuvier ,8,,,,,,,,
2019,Tiger Shark,Galeocerdo cuvier ,5,,,,,,,,
2020,Tiger Shark,Galeocerdo cuvier ,13,,,,,,,,
2021,Tiger Shark,Galeocerdo cuvier ,6,,,,,,,,
2022,Tiger Shark,Galeocerdo cuvier ,7,,,,,,,,
2023,Tiger Shark,Galeocerdo cuvier ,5,,,,,,,,
2024,Tiger Shark,Galeocerdo cuvier ,0,,,,,,,,
1791,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1792,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1793,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1794,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1795,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1796,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1797,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1798,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1799,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1800,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1801,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1802,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1803,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1804,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1805,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1806,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1807,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1808,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1809,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1810,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1811,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1812,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1813,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1814,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1815,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1816,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1817,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1818,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1819,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1820,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1821,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1822,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1823,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1824,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1825,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1826,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1827,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1828,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1829,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1830,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1831,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1832,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1833,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1834,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1835,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1836,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1837,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1838,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1839,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1840,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1841,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1842,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1843,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1844,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1845,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1846,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1847,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1848,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1849,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1850,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1851,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1852,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1853,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1854,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1855,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1856,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1857,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1858,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1859,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1860,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1861,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1862,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1863,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1864,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1865,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
