INCIDENT_YEAR,SHARK_COMMON_NAME,SHARK_SCIENTIFIC_NAME,INCIDENT_COUNT,,,,,,,,
1866,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1867,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1868,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1869,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1870,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1871,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1872,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1873,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1874,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1875,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1876,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1877,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1878,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1879,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1880,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1881,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1882,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1883,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1884,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1885,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1886,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1887,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1888,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1889,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1890,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1891,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1892,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1893,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1894,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1895,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1896,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1897,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1898,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1899,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1900,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1901,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1902,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1903,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1904,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1905,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1906,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1907,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1908,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1909,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1910,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1911,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1912,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1913,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1914,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1915,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1916,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1917,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1918,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1919,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1920,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1921,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1922,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1923,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1924,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1925,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1926,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1927,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1928,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1929,Great White Shark,Carcharodon carcharias ,4,,,,,,,,
1930,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1931,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1932,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1933,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1934,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1935,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1936,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1937,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1938,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1939,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1940,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1941,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1942,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1943,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1944,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1945,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1946,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1947,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1948,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1949,Great White Shark,Carcharodon carcharias ,4,,,,,,,,
1950,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1951,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1952,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1953,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1954,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1955,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1956,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1957,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1958,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1959,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1960,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1961,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1962,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1963,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1964,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1965,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1966,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1967,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1968,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1969,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1970,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1971,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1972,Great White Shark,Carcharodon carcharias ,4,,,,,,,,
1973,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1974,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1975,Great White Shark,Carcharodon carcharias ,5,,,,,,,,
1976,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1977,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1978,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1979,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1980,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1981,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1982,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1983,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1984,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1985,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1986,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1987,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1988,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
1989,Great White Shark,Carcharodon carcharias ,6,,,,,,,,
1990,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1991,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1992,Great White Shark,Carcharodon carcharias ,4,,,,,,,,
1993,Great White Shark,Carcharodon carcharias ,4,,,,,,,,
1994,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1995,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
1996,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1997,Great White Shark,Carcharodon carcharias ,4,,,,,,,,
1998,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
1999,Great White Shark,Carcharodon carcharias ,3,,,,,,,,
2000,Great White Shark,Carcharodon carcharias ,11,,,,,,,,
2001,Great White Shark,Carcharodon carcharias ,5,,,,,,,,
2002,Great White Shark,Carcharodon carcharias ,2,,,,,,,,
2003,Great White Shark,Carcharodon carcharias ,1,,,,,,,,
2004,Great White Shark,Carcharodon carcharias ,8,,,,,,,,
2005,Great White Shark,Carcharodon carcharias ,9,,,,,,,,
2006,Great White Shark,Carcharodon carcharias ,4,,,,,,,,
2007,Great White Shark,Carcharodon carcharias ,8,,,,,,,,
2008,Great White Shark,Carcharodon carcharias ,7,,,,,,,,
2009,Great White Shark,Carcharodon carcharias ,15,,,,,,,,
2010,Great White Shark,Carcharodon carcharias ,9,,,,,,,,
2011,Great White Shark,Carcharodon carcharias ,7,,,,,,,,
2012,Great White Shark,Carcharodon carcharias ,13,,,,,,,,
2013,Great White Shark,Carcharodon carcharias ,5,,,,,,,,
2014,Great White Shark,Carcharodon carcharias ,11,,,,,,,,
2015,Great White Shark,Carcharodon carcharias ,19,,,,,,,,
2016,Great White Shark,Carcharodon carcharias ,16,,,,,,,,
2017,Great White Shark,Carcharodon carcharias ,8,,,,,,,,
2018,Great White Shark,Carcharodon carcharias ,8,,,,,,,,
2019,Great White Shark,Carcharodon carcharias ,5,,,,,,,,
2020,Great White Shark,Carcharodon carcharias ,13,,,,,,,,
2021,Great White Shark,Carcharodon carcharias ,6,,,,,,,,
2022,Great White Shark,Carcharodon carcharias ,7,,,,,,,,
2023,Great White Shark,Carcharodon carcharias ,5,,,,,,,,
2024,Great White Shark,Carcharodon carcharias ,0,,,,,,,,
1791,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1792,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1793,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1794,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1795,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1796,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1797,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1798,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1799,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1800,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1801,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1802,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1803,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1804,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1805,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1806,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1807,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1808,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1809,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1810,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1811,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1812,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1813,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1814,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1815,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1816,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1817,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1818,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1819,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1820,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1821,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1822,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1823,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1824,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1825,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1826,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1827,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1828,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1829,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1830,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1831,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1832,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1833,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1834,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1835,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1836,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1837,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1838,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1839,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1840,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1841,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1842,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1843,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1844,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1845,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1846,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1847,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1848,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1849,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1850,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1851,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1852,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1853,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1854,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1855,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1856,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1857,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1858,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1859,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1860,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1861,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1862,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1863,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1864,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1865,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1866,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1867,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1868,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1869,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1870,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1871,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1872,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1873,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1874,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1875,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1876,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1877,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1878,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1879,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1880,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1881,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1882,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1883,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1884,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1885,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1886,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1887,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1888,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1889,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1890,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1891,Wobbegong Shark,Orectolobidae,2,,,,,,,,
1892,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1893,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1894,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1895,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1896,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1897,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1898,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1899,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1900,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1901,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1902,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1903,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1904,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1905,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1906,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1907,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1908,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1909,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1910,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1911,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1912,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1913,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1914,Wobbegong Shark,Orectolobidae,3,,,,,,,,
1915,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1916,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1917,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1918,Wobbegong Shark,Orectolobidae,2,,,,,,,,
1919,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1920,Wobbegong Shark,Orectolobidae,4,,,,,,,,
1921,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1922,Wobbegong Shark,Orectolobidae,0,,,,,,,,
1923,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1924,Wobbegong Shark,Orectolobidae,1,,,,,,,,
1925,Wobbegong Shark,Orectolobidae,0,,,,,,,,
